run number,time (s),cart_pos (m),cart_vel (m/s),pole_ang (rad),pole_ang_vel (rad/s)
46,0.06,0.024367068,-0.5922372,-0.029317576,0.8202473
46,0.08,0.012522325,-0.7869459,-0.01291263,1.1035668
46,0.1,-0.0032165933,-0.9818956,0.009158705,1.3921708
46,0.12000000000000001,-0.022854507,-1.1771305,0.03700212,1.6877033
46,0.14,-0.046397116,-1.3726602,0.07075619,1.9916734
46,0.16,-0.07385032,-1.5684483,0.11058965,2.3054056
46,0.18,-0.10521928,-1.7643964,0.15669776,2.6299794
46,0.19999999999999998,-0.1405072,-1.9603268,0.20929736,2.966155
47,0,-0.040087335,0.046061106,-0.0056104297,0.013937791
47,0.02,-0.03916611,-0.14897993,-0.0053316737,0.3048453
47,0.04,-0.04214571,-0.3440255,0.00076523196,0.595842
47,0.06,-0.04902622,-0.53915817,0.012682072,0.8887659
47,0.08,-0.059809387,-0.7344499,0.030457389,1.1854084
47,0.1,-0.074498385,-0.92995334,0.054165557,1.4874806
47,0.12000000000000001,-0.09309745,-1.1256918,0.08391517,1.7965745
47,0.14,-0.115611285,-1.3216469,0.11984666,2.114115
47,0.16,-0.14204422,-1.5177448,0.16212896,2.4413025
48,0,-0.03945213,-0.018837946,-0.0076874983,0.03594727
48,0.02,-0.039828893,-0.21384881,-0.0069685527,0.32619482
48,0.04,-0.04410587,-0.40887088,-0.00044465615,0.61667204
48,0.06,-0.052283287,-0.6039866,0.011888785,0.9092149
48,0.08,-0.06436302,-0.7992674,0.030073084,1.2056106
48,0.1,-0.080348365,-0.99476486,0.054185297,1.5075643
48,0.12000000000000001,-0.100243665,-1.1905003,0.08433659,1.8166592
48,0.14,-0.124053665,-1.386453,0.12066977,2.1343093
48,0.16,-0.15178274,-1.5825459,0.16335596,2.4617007
49,0,0.022081072,-0.010049049,-0.039725907,-0.029848725
49,0.02,0.02188009,-0.20457946,-0.04032288,0.25004032
49,0.04,0.017788501,-0.39910308,-0.035322078,0.5297369
49,0.06,0.00980644,-0.5937108,-0.024727339,0.8110838
49,0.08,-0.0020677757,-0.7884854,-0.008505663,1.0958873
49,0.1,-0.017837483,-0.98349434,0.0134120835,1.3858895
49,0.12000000000000001,-0.03750737,-1.1787809,0.041129872,1.682736
49,0.14,-0.06108299,-1.3743542,0.07478459,1.9879367
49,0.16,-0.08857007,-1.5701767,0.114543326,2.3028157
49,0.18,-0.11997361,-1.7661484,0.16059963,2.628449
